Version 4
SHEET 1 1908 948
WIRE 1120 432 880 432
WIRE 48 464 48 432
WIRE 208 464 48 464
WIRE 368 464 368 368
WIRE 528 464 368 464
WIRE 880 464 528 464
WIRE 1008 464 1008 352
WIRE 1008 464 880 464
WIRE -208 496 -208 368
WIRE -80 496 -208 496
WIRE -32 496 -80 496
WIRE 288 496 -32 496
WIRE 1120 496 1120 432
WIRE 1552 496 1552 352
WIRE 1552 496 1120 496
WIRE -208 512 -208 496
WIRE 48 512 48 464
WIRE 208 512 208 464
WIRE 368 512 368 464
WIRE 528 512 528 464
WIRE -624 592 -912 592
WIRE -560 592 -624 592
WIRE -256 592 -560 592
WIRE -32 592 -32 496
WIRE 0 592 -32 592
WIRE 128 592 128 96
WIRE 160 592 128 592
WIRE 288 592 288 496
WIRE 320 592 288 592
WIRE 448 592 448 144
WIRE 480 592 448 592
WIRE -560 640 -560 592
WIRE -208 640 -208 608
WIRE 48 640 48 608
WIRE 48 640 -208 640
WIRE 208 640 208 608
WIRE 208 640 48 640
WIRE 288 640 208 640
WIRE 368 640 368 608
WIRE 368 640 288 640
WIRE 528 640 528 608
WIRE 528 640 368 640
WIRE 288 672 288 640
WIRE -912 720 -912 672
WIRE -784 752 -784 720
WIRE -560 752 -560 720
WIRE 880 768 608 768
WIRE 1296 768 1296 416
WIRE 1296 768 880 768
WIRE 608 800 608 768
WIRE -320 880 -320 0
WIRE 560 880 -320 880
WIRE 608 928 608 896
FLAG 288 672 0
FLAG -624 592 PWM_MOTOR
FLAG -608 0 nMOTOR_DET_EN
FLAG -912 -48 0
FLAG -624 -256 V_MOTOR
FLAG 176 80 0
FLAG 880 -256 P1SP2S
FLAG -608 112 FWD/nREV
FLAG -912 128 0
FLAG -912 336 0
FLAG -912 720 0
FLAG 880 432 N2G
FLAG 880 464 N1G
FLAG -208 48 0
FLAG 880 144 P2G
FLAG 880 96 P1G
FLAG -544 320 0
FLAG -416 320 0
FLAG -560 752 0
FLAG -80 496 nPWM_MOTOR
FLAG 608 928 0
FLAG 880 768 N1SN2S
FLAG -80 -112 vg
FLAG -784 752 0
FLAG -784 368 0
FLAG -784 176 0
SYMBOL nmos -256 -80 R0
SYMATTR InstName M1
SYMATTR Value BSS123
SYMBOL nmos 128 -80 R0
SYMATTR InstName M2
SYMATTR Value BSS123
SYMBOL nmos 368 -80 R0
SYMATTR InstName M3
SYMATTR Value BSS123
SYMBOL nmos -256 512 R0
SYMATTR InstName M4
SYMATTR Value BSS123
SYMBOL nmos 0 512 R0
SYMATTR InstName M5
SYMATTR Value BSS123
SYMBOL nmos 160 512 R0
SYMATTR InstName M6
SYMATTR Value BSS123
SYMBOL nmos 320 512 R0
SYMATTR InstName M7
SYMATTR Value BSS123
SYMBOL nmos 480 512 R0
SYMATTR InstName M8
SYMATTR Value BSS123
SYMBOL res -224 -224 R0
SYMATTR InstName R1
SYMATTR Value 3Meg
SYMBOL res -224 272 R0
SYMATTR InstName R2
SYMATTR Value 1Meg
SYMBOL res 160 -224 R0
SYMATTR InstName R3
SYMATTR Value 1Meg
SYMBOL res 400 -224 R0
SYMATTR InstName R4
SYMATTR Value 1Meg
SYMBOL res 32 272 R0
SYMATTR InstName R5
SYMATTR Value 1Meg
SYMBOL res 352 272 R0
SYMATTR InstName R7
SYMATTR Value 1Meg
SYMBOL voltage -912 -192 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V1
SYMATTR Value 12
SYMBOL voltage -912 -16 R0
WINDOW 0 44 59 Left 2
WINDOW 3 -411 115 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V2
SYMATTR Value PULSE(0 3.3 0 1p 1p 0.2s 0.4s 1000)
SYMBOL voltage -912 192 R0
WINDOW 0 45 55 Left 2
WINDOW 3 -389 110 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V3
SYMATTR Value PULSE(0 3.3 0 1p 1p 0.4 0.8 1000)
SYMBOL voltage -912 576 R0
WINDOW 0 46 58 Left 2
WINDOW 3 -447 102 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V4
SYMATTR Value PULSE(0 3.3 0 1p 1p 10m 20m 20000)
SYMBOL res -560 192 R0
SYMATTR InstName R9
SYMATTR Value 10k
SYMBOL res -432 192 R0
SYMATTR InstName R10
SYMATTR Value 10k
SYMBOL res -576 624 R0
SYMATTR InstName R11
SYMATTR Value 10k
SYMBOL nmos 560 800 R0
SYMATTR InstName M10
SYMATTR Value RHP030N03
SYMBOL nmos 1152 272 R0
WINDOW 3 -146 58 Left 2
SYMATTR Value IPD250N06N3
SYMATTR InstName M11
SYMBOL pmos 0 -208 M270
WINDOW 3 -107 39 Left 2
SYMATTR Value Si7465DP
SYMATTR InstName M9
SYMBOL pmos 1152 160 M180
WINDOW 3 -107 39 Left 2
SYMATTR Value RTQ035P02
SYMATTR InstName M13
SYMBOL nmos 1456 272 M0
WINDOW 3 -146 58 Left 2
SYMATTR Value IPD250N06N3
SYMATTR InstName M12
SYMBOL pmos 1456 160 R180
WINDOW 3 -107 39 Left 2
SYMATTR Value RTQ035P02
SYMATTR InstName M14
SYMBOL voltage -784 240 R0
WINDOW 0 45 55 Left 2
WINDOW 3 50 93 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V5
SYMATTR Value 3.3
SYMBOL voltage -784 48 R0
WINDOW 0 45 55 Left 2
WINDOW 3 40 88 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V6
SYMATTR Value 0
SYMBOL voltage -784 624 R0
WINDOW 0 45 55 Left 2
WINDOW 3 46 86 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V7
SYMATTR Value 0
SYMBOL res 1360 208 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R6
SYMATTR Value 6
TEXT -552 848 Left 2 !.tran 1
TEXT 1352 584 Left 2 ;P1G=FWD/nREV\nP2G=nFWD/REV\nN1G=PWM_MOTOR & FWD/nREV\nN2G=PWM_MOTOR & nFWD/REV
